Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    (23) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (24) expr -> . case expr1 newline multcase end M_1
    (25) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (26) expr -> . expr1
    (28) expr1 -> . return term2
    (29) expr1 -> . return
    (30) expr1 -> . expr2
    (31) expr2 -> . arg
    (32) expr2 -> . call
    (36) arg -> . term0
    (33) call -> . function
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (39) term0 -> . term1
    (34) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (102) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (87) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (116) variable -> . varname
    (117) variable -> . nil
    (118) variable -> . self
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (137) varname -> . GLOBAL
    (138) varname -> . AT_THE_RATE IDENTIFIER
    (139) varname -> . IDENTIFIER
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (88) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (96) literal -> . NUMBER
    (97) literal -> . FLOAT
    (98) literal -> . STRING
    (99) literal -> . true
    (100) literal -> . false

  ! shift/reduce conflict for puts resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for gets resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for break resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for until resolved as shift
  ! shift/reduce conflict for case resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for return resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for nil resolved as shift
  ! shift/reduce conflict for self resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for AT_THE_RATE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
  ! shift/reduce conflict for Array resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for false resolved as shift
    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    $end            reduce using rule 143 (empty -> .)
    puts            shift and go to state 10
    print           shift and go to state 13
    gets            shift and go to state 15
    class           shift and go to state 17
    break           shift and go to state 18
    def             shift and go to state 20
    if              shift and go to state 21
    while           shift and go to state 23
    until           shift and go to state 24
    case            shift and go to state 25
    for             shift and go to state 26
    return          shift and go to state 28
    IDENTIFIER      shift and go to state 16
    nil             shift and go to state 42
    self            shift and go to state 43
    GLOBAL          shift and go to state 45
    AT_THE_RATE     shift and go to state 46
    MINUS           shift and go to state 53
    PLUS            shift and go to state 51
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 12
    true            shift and go to state 63
    false           shift and go to state 64

  ! puts            [ reduce using rule 143 (empty -> .) ]
  ! print           [ reduce using rule 143 (empty -> .) ]
  ! gets            [ reduce using rule 143 (empty -> .) ]
  ! class           [ reduce using rule 143 (empty -> .) ]
  ! break           [ reduce using rule 143 (empty -> .) ]
  ! def             [ reduce using rule 143 (empty -> .) ]
  ! if              [ reduce using rule 143 (empty -> .) ]
  ! while           [ reduce using rule 143 (empty -> .) ]
  ! until           [ reduce using rule 143 (empty -> .) ]
  ! case            [ reduce using rule 143 (empty -> .) ]
  ! for             [ reduce using rule 143 (empty -> .) ]
  ! return          [ reduce using rule 143 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 143 (empty -> .) ]
  ! nil             [ reduce using rule 143 (empty -> .) ]
  ! self            [ reduce using rule 143 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 143 (empty -> .) ]
  ! AT_THE_RATE     [ reduce using rule 143 (empty -> .) ]
  ! MINUS           [ reduce using rule 143 (empty -> .) ]
  ! PLUS            [ reduce using rule 143 (empty -> .) ]
  ! OPEN_BRACKET    [ reduce using rule 143 (empty -> .) ]
  ! Array           [ reduce using rule 143 (empty -> .) ]
  ! NUMBER          [ reduce using rule 143 (empty -> .) ]
  ! FLOAT           [ reduce using rule 143 (empty -> .) ]
  ! STRING          [ reduce using rule 143 (empty -> .) ]
  ! true            [ reduce using rule 143 (empty -> .) ]
  ! false           [ reduce using rule 143 (empty -> .) ]

    stmt1                          shift and go to state 4
    multcompstmt                   shift and go to state 66
    newline                        shift and go to state 3
    empty                          shift and go to state 5
    stmt                           shift and go to state 8
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 19
    expr1                          shift and go to state 22
    mlhs                           shift and go to state 27
    term2                          shift and go to state 29
    expr2                          shift and go to state 30
    arg                            shift and go to state 31
    call                           shift and go to state 32
    term0                          shift and go to state 33
    function                       shift and go to state 34
    term1                          shift and go to state 35
    mlhsitem                       shift and go to state 36
    arrayal                        shift and go to state 37
    term3                          shift and go to state 38
    variable                       shift and go to state 39
    term4                          shift and go to state 40
    varname                        shift and go to state 41
    term5                          shift and go to state 44
    term6                          shift and go to state 47
    term7                          shift and go to state 48
    term8                          shift and go to state 49
    term9                          shift and go to state 50
    term10                         shift and go to state 52
    term11                         shift and go to state 54
    term12                         shift and go to state 55
    term13                         shift and go to state 56
    arrayd                         shift and go to state 57
    arraya                         shift and go to state 58
    literal                        shift and go to state 59

state 5

    (5) multcompstmt -> empty .
    (142) newline -> empty .

  ! reduce/reduce conflict for $end resolved using rule 5 (multcompstmt -> empty .)
    $end            reduce using rule 5 (multcompstmt -> empty .)
    puts            reduce using rule 142 (newline -> empty .)
    print           reduce using rule 142 (newline -> empty .)
    gets            reduce using rule 142 (newline -> empty .)
    class           reduce using rule 142 (newline -> empty .)
    break           reduce using rule 142 (newline -> empty .)
    def             reduce using rule 142 (newline -> empty .)
    if              reduce using rule 142 (newline -> empty .)
    while           reduce using rule 142 (newline -> empty .)
    until           reduce using rule 142 (newline -> empty .)
    case            reduce using rule 142 (newline -> empty .)
    for             reduce using rule 142 (newline -> empty .)
    return          reduce using rule 142 (newline -> empty .)
    IDENTIFIER      reduce using rule 142 (newline -> empty .)
    nil             reduce using rule 142 (newline -> empty .)
    self            reduce using rule 142 (newline -> empty .)
    GLOBAL          reduce using rule 142 (newline -> empty .)
    AT_THE_RATE     reduce using rule 142 (newline -> empty .)
    MINUS           reduce using rule 142 (newline -> empty .)
    PLUS            reduce using rule 142 (newline -> empty .)
    OPEN_BRACKET    reduce using rule 142 (newline -> empty .)
    Array           reduce using rule 142 (newline -> empty .)
    NUMBER          reduce using rule 142 (newline -> empty .)
    FLOAT           reduce using rule 142 (newline -> empty .)
    STRING          reduce using rule 142 (newline -> empty .)
    true            reduce using rule 142 (newline -> empty .)
    false           reduce using rule 142 (newline -> empty .)

  ! $end            [ reduce using rule 142 (newline -> empty .) ]


state 6

    (140) newline -> SEMI_COLON .

    puts            reduce using rule 140 (newline -> SEMI_COLON .)
    print           reduce using rule 140 (newline -> SEMI_COLON .)
    gets            reduce using rule 140 (newline -> SEMI_COLON .)
    class           reduce using rule 140 (newline -> SEMI_COLON .)
    break           reduce using rule 140 (newline -> SEMI_COLON .)
    def             reduce using rule 140 (newline -> SEMI_COLON .)
    if              reduce using rule 140 (newline -> SEMI_COLON .)
    while           reduce using rule 140 (newline -> SEMI_COLON .)
    until           reduce using rule 140 (newline -> SEMI_COLON .)
    case            reduce using rule 140 (newline -> SEMI_COLON .)
    for             reduce using rule 140 (newline -> SEMI_COLON .)
    return          reduce using rule 140 (newline -> SEMI_COLON .)
    IDENTIFIER      reduce using rule 140 (newline -> SEMI_COLON .)
    nil             reduce using rule 140 (newline -> SEMI_COLON .)
    self            reduce using rule 140 (newline -> SEMI_COLON .)
    GLOBAL          reduce using rule 140 (newline -> SEMI_COLON .)
    AT_THE_RATE     reduce using rule 140 (newline -> SEMI_COLON .)
    MINUS           reduce using rule 140 (newline -> SEMI_COLON .)
    PLUS            reduce using rule 140 (newline -> SEMI_COLON .)
    OPEN_BRACKET    reduce using rule 140 (newline -> SEMI_COLON .)
    Array           reduce using rule 140 (newline -> SEMI_COLON .)
    NUMBER          reduce using rule 140 (newline -> SEMI_COLON .)
    FLOAT           reduce using rule 140 (newline -> SEMI_COLON .)
    STRING          reduce using rule 140 (newline -> SEMI_COLON .)
    true            reduce using rule 140 (newline -> SEMI_COLON .)
    false           reduce using rule 140 (newline -> SEMI_COLON .)
    $end            reduce using rule 140 (newline -> SEMI_COLON .)
    end             reduce using rule 140 (newline -> SEMI_COLON .)
    then            reduce using rule 140 (newline -> SEMI_COLON .)
    else            reduce using rule 140 (newline -> SEMI_COLON .)
    elsif           reduce using rule 140 (newline -> SEMI_COLON .)
    when            reduce using rule 140 (newline -> SEMI_COLON .)
    do              reduce using rule 140 (newline -> SEMI_COLON .)


state 7

    (141) newline -> NEWLINE .

    puts            reduce using rule 141 (newline -> NEWLINE .)
    print           reduce using rule 141 (newline -> NEWLINE .)
    gets            reduce using rule 141 (newline -> NEWLINE .)
    class           reduce using rule 141 (newline -> NEWLINE .)
    break           reduce using rule 141 (newline -> NEWLINE .)
    def             reduce using rule 141 (newline -> NEWLINE .)
    if              reduce using rule 141 (newline -> NEWLINE .)
    while           reduce using rule 141 (newline -> NEWLINE .)
    until           reduce using rule 141 (newline -> NEWLINE .)
    case            reduce using rule 141 (newline -> NEWLINE .)
    for             reduce using rule 141 (newline -> NEWLINE .)
    return          reduce using rule 141 (newline -> NEWLINE .)
    IDENTIFIER      reduce using rule 141 (newline -> NEWLINE .)
    nil             reduce using rule 141 (newline -> NEWLINE .)
    self            reduce using rule 141 (newline -> NEWLINE .)
    GLOBAL          reduce using rule 141 (newline -> NEWLINE .)
    AT_THE_RATE     reduce using rule 141 (newline -> NEWLINE .)
    MINUS           reduce using rule 141 (newline -> NEWLINE .)
    PLUS            reduce using rule 141 (newline -> NEWLINE .)
    OPEN_BRACKET    reduce using rule 141 (newline -> NEWLINE .)
    Array           reduce using rule 141 (newline -> NEWLINE .)
    NUMBER          reduce using rule 141 (newline -> NEWLINE .)
    FLOAT           reduce using rule 141 (newline -> NEWLINE .)
    STRING          reduce using rule 141 (newline -> NEWLINE .)
    true            reduce using rule 141 (newline -> NEWLINE .)
    false           reduce using rule 141 (newline -> NEWLINE .)
    $end            reduce using rule 141 (newline -> NEWLINE .)
    end             reduce using rule 141 (newline -> NEWLINE .)
    then            reduce using rule 141 (newline -> NEWLINE .)
    else            reduce using rule 141 (newline -> NEWLINE .)
    elsif           reduce using rule 141 (newline -> NEWLINE .)
    when            reduce using rule 141 (newline -> NEWLINE .)
    do              reduce using rule 141 (newline -> NEWLINE .)
