Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    LOGICAL_AND_EQUALS
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    AT_THE_RATE
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    LOGICAL_OR_EQUALS
    begin
    unless
    DOLLAR
    FLOAT
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false

    IDENTIFIER      shift and go to state 39
    nil             shift and go to state 58
    self            shift and go to state 54
    GLOBAL          shift and go to state 32
    MINUS           shift and go to state 2
    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 62
    NUMBER          shift and go to state 52
    true            shift and go to state 44
    false           shift and go to state 51

    term7                          shift and go to state 14
    term6                          shift and go to state 15
    term5                          shift and go to state 16
    term4                          shift and go to state 34
    term3                          shift and go to state 18
    term2                          shift and go to state 19
    term1                          shift and go to state 20
    term0                          shift and go to state 21
    mlhs                           shift and go to state 1
    primary                        shift and go to state 33
    term9                          shift and go to state 22
    term8                          shift and go to state 23
    arg                            shift and go to state 25
    arrayal                        shift and go to state 35
    expr2                          shift and go to state 81
    literal                        shift and go to state 37
    call                           shift and go to state 38
    function                       shift and go to state 42
    mlhsitem                       shift and go to state 43
    variable                       shift and go to state 60
    varname                        shift and go to state 30
    classvar                       shift and go to state 9
    arraya                         shift and go to state 48
    arrayd                         shift and go to state 50
    term13                         shift and go to state 10
    term12                         shift and go to state 11
    term11                         shift and go to state 12
    term10                         shift and go to state 13

state 5

    (76) term12 -> PLUS . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self

    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 62
    IDENTIFIER      shift and go to state 76
    NUMBER          shift and go to state 52
    true            shift and go to state 44
    false           shift and go to state 51
    GLOBAL          shift and go to state 32
    nil             shift and go to state 58
    self            shift and go to state 54

    varname                        shift and go to state 78
    classvar                       shift and go to state 79
    primary                        shift and go to state 33
    literal                        shift and go to state 37
    variable                       shift and go to state 77
    arraya                         shift and go to state 48
    term13                         shift and go to state 10
    term12                         shift and go to state 82
    arrayd                         shift and go to state 50

state 6

    (27) expr1 -> return . term2
    (28) expr1 -> return .
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
  ! shift/reduce conflict for Array resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for false resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for nil resolved as shift
  ! shift/reduce conflict for self resolved as shift
    SEMI_COLON      reduce using rule 28 (expr1 -> return .)
    NEWLINE         reduce using rule 28 (expr1 -> return .)
    puts            reduce using rule 28 (expr1 -> return .)
    print           reduce using rule 28 (expr1 -> return .)
    gets            reduce using rule 28 (expr1 -> return .)
    break           reduce using rule 28 (expr1 -> return .)
    def             reduce using rule 28 (expr1 -> return .)
    class           reduce using rule 28 (expr1 -> return .)
    if              reduce using rule 28 (expr1 -> return .)
    while           reduce using rule 28 (expr1 -> return .)
    until           reduce using rule 28 (expr1 -> return .)
    case            reduce using rule 28 (expr1 -> return .)
    for             reduce using rule 28 (expr1 -> return .)
    return          reduce using rule 28 (expr1 -> return .)
    $end            reduce using rule 28 (expr1 -> return .)
    end             reduce using rule 28 (expr1 -> return .)
    then            reduce using rule 28 (expr1 -> return .)
    elsif           reduce using rule 28 (expr1 -> return .)
    else            reduce using rule 28 (expr1 -> return .)
    when            reduce using rule 28 (expr1 -> return .)
    do              reduce using rule 28 (expr1 -> return .)
    MINUS           shift and go to state 2
    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 62
    IDENTIFIER      shift and go to state 76
    NUMBER          shift and go to state 52
    true            shift and go to state 44
    false           shift and go to state 51
    GLOBAL          shift and go to state 32
    nil             shift and go to state 58
    self            shift and go to state 54

  ! IDENTIFIER      [ reduce using rule 28 (expr1 -> return .) ]
  ! nil             [ reduce using rule 28 (expr1 -> return .) ]
  ! self            [ reduce using rule 28 (expr1 -> return .) ]
  ! GLOBAL          [ reduce using rule 28 (expr1 -> return .) ]
  ! MINUS           [ reduce using rule 28 (expr1 -> return .) ]
  ! PLUS            [ reduce using rule 28 (expr1 -> return .) ]
  ! OPEN_BRACKET    [ reduce using rule 28 (expr1 -> return .) ]
  ! Array           [ reduce using rule 28 (expr1 -> return .) ]
  ! NUMBER          [ reduce using rule 28 (expr1 -> return .) ]
  ! true            [ reduce using rule 28 (expr1 -> return .) ]
  ! false           [ reduce using rule 28 (expr1 -> return .) ]

    term7                          shift and go to state 14
    term6                          shift and go to state 15
    term5                          shift and go to state 16
    term4                          shift and go to state 34
    term3                          shift and go to state 18
    term2                          shift and go to state 83
    primary                        shift and go to state 33
    term9                          shift and go to state 22
    term8                          shift and go to state 23
    literal                        shift and go to state 37
    variable                       shift and go to state 77
    varname                        shift and go to state 78
    classvar                       shift and go to state 79
    arraya                         shift and go to state 48
    term10                         shift and go to state 13
    term13                         shift and go to state 10
    term12                         shift and go to state 11
    term11                         shift and go to state 12
    arrayd                         shift and go to state 50

state 7

    (1) compstmt -> multcompstmt .

    $end            reduce using rule 1 (compstmt -> multcompstmt .)


state 8

    (11) stmt -> break .

    SEMI_COLON      reduce using rule 11 (stmt -> break .)
    NEWLINE         reduce using rule 11 (stmt -> break .)
    puts            reduce using rule 11 (stmt -> break .)
    print           reduce using rule 11 (stmt -> break .)
    gets            reduce using rule 11 (stmt -> break .)
    break           reduce using rule 11 (stmt -> break .)
    def             reduce using rule 11 (stmt -> break .)
    class           reduce using rule 11 (stmt -> break .)
    if              reduce using rule 11 (stmt -> break .)
    while           reduce using rule 11 (stmt -> break .)
    until           reduce using rule 11 (stmt -> break .)
    case            reduce using rule 11 (stmt -> break .)
    for             reduce using rule 11 (stmt -> break .)
    return          reduce using rule 11 (stmt -> break .)
    IDENTIFIER      reduce using rule 11 (stmt -> break .)
    nil             reduce using rule 11 (stmt -> break .)
    self            reduce using rule 11 (stmt -> break .)
    GLOBAL          reduce using rule 11 (stmt -> break .)
    MINUS           reduce using rule 11 (stmt -> break .)
    PLUS            reduce using rule 11 (stmt -> break .)
    OPEN_BRACKET    reduce using rule 11 (stmt -> break .)
    Array           reduce using rule 11 (stmt -> break .)
    NUMBER          reduce using rule 11 (stmt -> break .)
    true            reduce using rule 11 (stmt -> break .)
    false           reduce using rule 11 (stmt -> break .)
    end             reduce using rule 11 (stmt -> break .)
    $end            reduce using rule 11 (stmt -> break .)
    when            reduce using rule 11 (stmt -> break .)
    else            reduce using rule 11 (stmt -> break .)
    elsif           reduce using rule 11 (stmt -> break .)


state 9

    (105) mlhsitem -> classvar .
    (82) primary -> classvar .

    EQUALS          reduce using rule 105 (mlhsitem -> classvar .)
    MODULO_EQUALS   reduce using rule 105 (mlhsitem -> classvar .)
    DIVIDE_EQUALS   reduce using rule 105 (mlhsitem -> classvar .)
    MINUS_EQUALS    reduce using rule 105 (mlhsitem -> classvar .)
    PLUS_EQUALS     reduce using rule 105 (mlhsitem -> classvar .)
    OR_EQUALS       reduce using rule 105 (mlhsitem -> classvar .)
    AND_EQUALS      reduce using rule 105 (mlhsitem -> classvar .)
    XOR_EQUALS      reduce using rule 105 (mlhsitem -> classvar .)
    RIGHT_SHIFT_EQUALS reduce using rule 105 (mlhsitem -> classvar .)
    LEFT_SHIFT_EQUALS reduce using rule 105 (mlhsitem -> classvar .)
    MULTIPLY_EQUALS reduce using rule 105 (mlhsitem -> classvar .)
    MULTIPLY        reduce using rule 82 (primary -> classvar .)
    DIVIDE          reduce using rule 82 (primary -> classvar .)
    MODULO          reduce using rule 82 (primary -> classvar .)
    PLUS            reduce using rule 82 (primary -> classvar .)
    MINUS           reduce using rule 82 (primary -> classvar .)
    LEFT_SHIFT      reduce using rule 82 (primary -> classvar .)
    RIGHT_SHIFT     reduce using rule 82 (primary -> classvar .)
    BIT_AND         reduce using rule 82 (primary -> classvar .)
    BIT_XOR         reduce using rule 82 (primary -> classvar .)
    BIT_OR          reduce using rule 82 (primary -> classvar .)
    DOUBLE_EQUALS   reduce using rule 82 (primary -> classvar .)
    NOT_EQUALS      reduce using rule 82 (primary -> classvar .)
    EQUAL_TILDE     reduce using rule 82 (primary -> classvar .)
    COMPARISON      reduce using rule 82 (primary -> classvar .)
    LESS            reduce using rule 82 (primary -> classvar .)
    LESS_EQUALS     reduce using rule 82 (primary -> classvar .)
    GREATER         reduce using rule 82 (primary -> classvar .)
    GREATER_EQUALS  reduce using rule 82 (primary -> classvar .)
    INCL_RANGE      reduce using rule 82 (primary -> classvar .)
    EXCL_RANGE      reduce using rule 82 (primary -> classvar .)
    LOGICAL_OR      reduce using rule 82 (primary -> classvar .)
    LOGICAL_AND     reduce using rule 82 (primary -> classvar .)
    do              reduce using rule 82 (primary -> classvar .)
    SEMI_COLON      reduce using rule 82 (primary -> classvar .)
    NEWLINE         reduce using rule 82 (primary -> classvar .)
    puts            reduce using rule 82 (primary -> classvar .)
    print           reduce using rule 82 (primary -> classvar .)
    gets            reduce using rule 82 (primary -> classvar .)
    break           reduce using rule 82 (primary -> classvar .)
    def             reduce using rule 82 (primary -> classvar .)
    class           reduce using rule 82 (primary -> classvar .)
    if              reduce using rule 82 (primary -> classvar .)
    while           reduce using rule 82 (primary -> classvar .)
    until           reduce using rule 82 (primary -> classvar .)
    case            reduce using rule 82 (primary -> classvar .)
    for             reduce using rule 82 (primary -> classvar .)
    return          reduce using rule 82 (primary -> classvar .)
    IDENTIFIER      reduce using rule 82 (primary -> classvar .)
    nil             reduce using rule 82 (primary -> classvar .)
    self            reduce using rule 82 (primary -> classvar .)
    GLOBAL          reduce using rule 82 (primary -> classvar .)
    OPEN_BRACKET    reduce using rule 82 (primary -> classvar .)
    Array           reduce using rule 82 (primary -> classvar .)
    NUMBER          reduce using rule 82 (primary -> classvar .)
    true            reduce using rule 82 (primary -> classvar .)
    false           reduce using rule 82 (primary -> classvar .)
    end             reduce using rule 82 (primary -> classvar .)
    CLOSE_BRACKET   reduce using rule 82 (primary -> classvar .)
    when            reduce using rule 82 (primary -> classvar .)
    then            reduce using rule 82 (primary -> classvar .)
    else            reduce using rule 82 (primary -> classvar .)
    elsif           reduce using rule 82 (primary -> classvar .)
