Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    (74) term12 -> . PLUS term12
    (75) term12 -> . term13
    (76) term13 -> . primary POWER term13
    (77) term13 -> . primary
    (78) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (79) primary -> . arrayd
    (80) primary -> . arraya
    (81) primary -> . literal
    (82) primary -> . varname
    (83) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (95) literal -> . NUMBER
    (96) literal -> . FLOAT
    (97) literal -> . STRING
    (98) literal -> . true
    (99) literal -> . false

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    $end            reduce using rule 155 (empty -> .)
    puts            shift and go to state 10
    print           shift and go to state 13
    break           shift and go to state 15
    def             shift and go to state 17
    if              shift and go to state 19
    while           shift and go to state 21
    until           shift and go to state 22
    case            shift and go to state 23
    for             shift and go to state 24
    return          shift and go to state 26
    IDENTIFIER      shift and go to state 18
    nil             shift and go to state 40
    self            shift and go to state 41
    GLOBAL          shift and go to state 43
    AT_THE_RATE     shift and go to state 44
    MINUS           shift and go to state 51
    PLUS            shift and go to state 49
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 58
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    STRING          shift and go to state 12
    true            shift and go to state 61
    false           shift and go to state 62

    stmt1                          shift and go to state 4
    multcompstmt                   shift and go to state 64
    newline                        shift and go to state 3
    empty                          shift and go to state 5
    stmt                           shift and go to state 8
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 16
    expr1                          shift and go to state 20
    mlhs                           shift and go to state 25
    expr2                          shift and go to state 27
    arg                            shift and go to state 28
    call                           shift and go to state 29
    term0                          shift and go to state 30
    function                       shift and go to state 31
    term1                          shift and go to state 32
    mlhsitem                       shift and go to state 33
    term2                          shift and go to state 34
    arrayal                        shift and go to state 35
    term3                          shift and go to state 36
    variable                       shift and go to state 37
    term4                          shift and go to state 38
    varname                        shift and go to state 39
    term5                          shift and go to state 42
    term6                          shift and go to state 45
    term7                          shift and go to state 46
    term8                          shift and go to state 47
    term9                          shift and go to state 48
    term10                         shift and go to state 50
    term11                         shift and go to state 52
    term12                         shift and go to state 53
    term13                         shift and go to state 54
    arrayd                         shift and go to state 55
    arraya                         shift and go to state 56
    literal                        shift and go to state 57

state 5

    (5) multcompstmt -> empty .

    $end            reduce using rule 5 (multcompstmt -> empty .)


state 6

    (153) newline -> SEMI_COLON .

    puts            reduce using rule 153 (newline -> SEMI_COLON .)
    print           reduce using rule 153 (newline -> SEMI_COLON .)
    break           reduce using rule 153 (newline -> SEMI_COLON .)
    def             reduce using rule 153 (newline -> SEMI_COLON .)
    if              reduce using rule 153 (newline -> SEMI_COLON .)
    while           reduce using rule 153 (newline -> SEMI_COLON .)
    until           reduce using rule 153 (newline -> SEMI_COLON .)
    case            reduce using rule 153 (newline -> SEMI_COLON .)
    for             reduce using rule 153 (newline -> SEMI_COLON .)
    return          reduce using rule 153 (newline -> SEMI_COLON .)
    IDENTIFIER      reduce using rule 153 (newline -> SEMI_COLON .)
    nil             reduce using rule 153 (newline -> SEMI_COLON .)
    self            reduce using rule 153 (newline -> SEMI_COLON .)
    GLOBAL          reduce using rule 153 (newline -> SEMI_COLON .)
    AT_THE_RATE     reduce using rule 153 (newline -> SEMI_COLON .)
    MINUS           reduce using rule 153 (newline -> SEMI_COLON .)
    PLUS            reduce using rule 153 (newline -> SEMI_COLON .)
    OPEN_BRACKET    reduce using rule 153 (newline -> SEMI_COLON .)
    Array           reduce using rule 153 (newline -> SEMI_COLON .)
    NUMBER          reduce using rule 153 (newline -> SEMI_COLON .)
    FLOAT           reduce using rule 153 (newline -> SEMI_COLON .)
    STRING          reduce using rule 153 (newline -> SEMI_COLON .)
    true            reduce using rule 153 (newline -> SEMI_COLON .)
    false           reduce using rule 153 (newline -> SEMI_COLON .)
    $end            reduce using rule 153 (newline -> SEMI_COLON .)
    end             reduce using rule 153 (newline -> SEMI_COLON .)
    then            reduce using rule 153 (newline -> SEMI_COLON .)
    else            reduce using rule 153 (newline -> SEMI_COLON .)
    elsif           reduce using rule 153 (newline -> SEMI_COLON .)
    when            reduce using rule 153 (newline -> SEMI_COLON .)
    do              reduce using rule 153 (newline -> SEMI_COLON .)


state 7

    (154) newline -> NEWLINE .

    puts            reduce using rule 154 (newline -> NEWLINE .)
    print           reduce using rule 154 (newline -> NEWLINE .)
    break           reduce using rule 154 (newline -> NEWLINE .)
    def             reduce using rule 154 (newline -> NEWLINE .)
    if              reduce using rule 154 (newline -> NEWLINE .)
    while           reduce using rule 154 (newline -> NEWLINE .)
    until           reduce using rule 154 (newline -> NEWLINE .)
    case            reduce using rule 154 (newline -> NEWLINE .)
    for             reduce using rule 154 (newline -> NEWLINE .)
    return          reduce using rule 154 (newline -> NEWLINE .)
    IDENTIFIER      reduce using rule 154 (newline -> NEWLINE .)
    nil             reduce using rule 154 (newline -> NEWLINE .)
    self            reduce using rule 154 (newline -> NEWLINE .)
    GLOBAL          reduce using rule 154 (newline -> NEWLINE .)
    AT_THE_RATE     reduce using rule 154 (newline -> NEWLINE .)
    MINUS           reduce using rule 154 (newline -> NEWLINE .)
    PLUS            reduce using rule 154 (newline -> NEWLINE .)
    OPEN_BRACKET    reduce using rule 154 (newline -> NEWLINE .)
    Array           reduce using rule 154 (newline -> NEWLINE .)
    NUMBER          reduce using rule 154 (newline -> NEWLINE .)
    FLOAT           reduce using rule 154 (newline -> NEWLINE .)
    STRING          reduce using rule 154 (newline -> NEWLINE .)
    true            reduce using rule 154 (newline -> NEWLINE .)
    false           reduce using rule 154 (newline -> NEWLINE .)
    $end            reduce using rule 154 (newline -> NEWLINE .)
    end             reduce using rule 154 (newline -> NEWLINE .)
    then            reduce using rule 154 (newline -> NEWLINE .)
    else            reduce using rule 154 (newline -> NEWLINE .)
    elsif           reduce using rule 154 (newline -> NEWLINE .)
    when            reduce using rule 154 (newline -> NEWLINE .)
    do              reduce using rule 154 (newline -> NEWLINE .)


state 8

    (6) stmt1 -> stmt .

    SEMI_COLON      reduce using rule 6 (stmt1 -> stmt .)
    NEWLINE         reduce using rule 6 (stmt1 -> stmt .)
    puts            reduce using rule 6 (stmt1 -> stmt .)
    print           reduce using rule 6 (stmt1 -> stmt .)
    break           reduce using rule 6 (stmt1 -> stmt .)
    def             reduce using rule 6 (stmt1 -> stmt .)
    if              reduce using rule 6 (stmt1 -> stmt .)
    while           reduce using rule 6 (stmt1 -> stmt .)
    until           reduce using rule 6 (stmt1 -> stmt .)
    case            reduce using rule 6 (stmt1 -> stmt .)
    for             reduce using rule 6 (stmt1 -> stmt .)
    return          reduce using rule 6 (stmt1 -> stmt .)
    IDENTIFIER      reduce using rule 6 (stmt1 -> stmt .)
    nil             reduce using rule 6 (stmt1 -> stmt .)
    self            reduce using rule 6 (stmt1 -> stmt .)
    GLOBAL          reduce using rule 6 (stmt1 -> stmt .)
    AT_THE_RATE     reduce using rule 6 (stmt1 -> stmt .)
    MINUS           reduce using rule 6 (stmt1 -> stmt .)
    PLUS            reduce using rule 6 (stmt1 -> stmt .)
    OPEN_BRACKET    reduce using rule 6 (stmt1 -> stmt .)
    Array           reduce using rule 6 (stmt1 -> stmt .)
    NUMBER          reduce using rule 6 (stmt1 -> stmt .)
    FLOAT           reduce using rule 6 (stmt1 -> stmt .)
    STRING          reduce using rule 6 (stmt1 -> stmt .)
    true            reduce using rule 6 (stmt1 -> stmt .)
    false           reduce using rule 6 (stmt1 -> stmt .)
    $end            reduce using rule 6 (stmt1 -> stmt .)


state 9

    (7) stmt -> keydef . argdecl newline multstmt keyend
    (123) argdecl -> . OPEN_BRACKET arglist CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 66

    argdecl                        shift and go to state 65

state 10

    (8) stmt -> puts . OPEN_BRACKET STRING CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 67


state 11

    (78) primary -> OPEN_BRACKET . expr2 CLOSE_BRACKET
    (28) expr2 -> . arg
    (29) expr2 -> . call
    (33) arg -> . arg BIT_OR term0
    (34) arg -> . term0
    (30) call -> . function
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (37) term0 -> . term1
    (31) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (32) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (101) mlhs -> . mlhsitem
    (38) term1 -> . mlhs EQUALS mrhs
    (39) term1 -> . mlhs opasgn mrhs
    (40) term1 -> . term2
    (102) mlhsitem -> . IDENTIFIER
    (103) mlhsitem -> . arrayal
    (41) term2 -> . term3 INCL_RANGE term3
    (42) term2 -> . term3 EXCL_RANGE term3
    (43) term2 -> . term3
    (86) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (44) term3 -> . term3 LOGICAL_OR term4
    (45) term3 -> . term4
    (128) variable -> . varname
    (129) variable -> . nil
    (130) variable -> . self
    (46) term4 -> . term5 DOUBLE_EQUALS term5
    (47) term4 -> . term5 TRIPLE_EQUALS term5
    (48) term4 -> . term5 NOT_EQUALS term5
    (49) term4 -> . term5 EQUAL_TILDE term5
    (50) term4 -> . term5 BANG_TILDE term5
    (51) term4 -> . term5 COMPARISON term5
    (52) term4 -> . term5
    (150) varname -> . GLOBAL
    (151) varname -> . AT_THE_RATE IDENTIFIER
    (152) varname -> . IDENTIFIER
    (53) term5 -> . term5 LESS term6
    (54) term5 -> . term5 LESS_EQUALS term6
    (55) term5 -> . term5 GREATER term6
    (56) term5 -> . term5 GREATER_EQUALS term6
    (57) term5 -> . term6
    (58) term6 -> . term6 BIT_XOR term7
    (59) term6 -> . term7
    (60) term7 -> . term7 BIT_AND term8
    (61) term7 -> . term8
    (62) term8 -> . term8 LEFT_SHIFT term9
    (63) term8 -> . term8 RIGHT_SHIFT term9
    (64) term8 -> . term9
    (65) term9 -> . term9 PLUS term10
    (66) term9 -> . term9 MINUS term10
    (67) term9 -> . term10
    (68) term10 -> . term10 MULTIPLY term11
    (69) term10 -> . term10 DIVIDE term11
    (70) term10 -> . term10 MODULO term11
    (71) term10 -> . term11
    (72) term11 -> . MINUS term11
    (73) term11 -> . term12
    (74) term12 -> . PLUS term12
    (75) term12 -> . term13
    (76) term13 -> . primary POWER term13
    (77) term13 -> . primary
    (78) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (79) primary -> . arrayd
    (80) primary -> . arraya
    (81) primary -> . literal
    (82) primary -> . varname
    (83) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (95) literal -> . NUMBER
    (96) literal -> . FLOAT
    (97) literal -> . STRING
    (98) literal -> . true
    (99) literal -> . false

    IDENTIFIER      shift and go to state 18
    nil             shift and go to state 40
    self            shift and go to state 41
    GLOBAL          shift and go to state 43
    AT_THE_RATE     shift and go to state 44
    MINUS           shift and go to state 51
    PLUS            shift and go to state 49
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 58
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    STRING          shift and go to state 12
    true            shift and go to state 61
    false           shift and go to state 62

    expr2                          shift and go to state 68
    arg                            shift and go to state 28
    call                           shift and go to state 29
    term0                          shift and go to state 30
    function                       shift and go to state 31
    mlhs                           shift and go to state 25
    term1                          shift and go to state 32
    mlhsitem                       shift and go to state 33
    term2                          shift and go to state 34
    arrayal                        shift and go to state 35
    term3                          shift and go to state 36
    variable                       shift and go to state 37
    term4                          shift and go to state 38
    varname                        shift and go to state 39
    term5                          shift and go to state 42
    term6                          shift and go to state 45
    term7                          shift and go to state 46
    term8                          shift and go to state 47
    term9                          shift and go to state 48
    term10                         shift and go to state 50
    term11                         shift and go to state 52
    term12                         shift and go to state 53
    term13                         shift and go to state 54
    primary                        shift and go to state 14
    arrayd                         shift and go to state 55
    arraya                         shift and go to state 56
    literal                        shift and go to state 57

state 12

    (97) literal -> STRING .

    POWER           reduce using rule 97 (literal -> STRING .)
    MULTIPLY        reduce using rule 97 (literal -> STRING .)
    DIVIDE          reduce using rule 97 (literal -> STRING .)
    MODULO          reduce using rule 97 (literal -> STRING .)
    PLUS            reduce using rule 97 (literal -> STRING .)
    MINUS           reduce using rule 97 (literal -> STRING .)
    LEFT_SHIFT      reduce using rule 97 (literal -> STRING .)
    RIGHT_SHIFT     reduce using rule 97 (literal -> STRING .)
    BIT_AND         reduce using rule 97 (literal -> STRING .)
    BIT_XOR         reduce using rule 97 (literal -> STRING .)
    DOUBLE_EQUALS   reduce using rule 97 (literal -> STRING .)
    TRIPLE_EQUALS   reduce using rule 97 (literal -> STRING .)
    NOT_EQUALS      reduce using rule 97 (literal -> STRING .)
    EQUAL_TILDE     reduce using rule 97 (literal -> STRING .)
    BANG_TILDE      reduce using rule 97 (literal -> STRING .)
    COMPARISON      reduce using rule 97 (literal -> STRING .)
