Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    (30) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (33) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (35) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (79) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . literal
    (83) primary -> . varname
    (84) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    $end            reduce using rule 178 (empty -> .)
    end             reduce using rule 178 (empty -> .)
    def             shift and go to state 9
    puts            shift and go to state 11
    print           shift and go to state 14
    break           shift and go to state 16
    if              shift and go to state 18
    while           shift and go to state 20
    case            shift and go to state 21
    for             shift and go to state 22
    return          shift and go to state 24
    IDENTIFIER      shift and go to state 10
    nil             shift and go to state 37
    self            shift and go to state 38
    GLOBAL          shift and go to state 40
    AT_THE_RATE     shift and go to state 41
    MINUS           shift and go to state 48
    PLUS            shift and go to state 46
    OPEN_BRACKET    shift and go to state 12
    CONSTANT_RESOLUTION shift and go to state 53
    Array           shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 13
    true            shift and go to state 59
    false           shift and go to state 60

    stmt1                          shift and go to state 4
    multcompstmt                   shift and go to state 62
    newline                        shift and go to state 3
    empty                          shift and go to state 5
    stmt                           shift and go to state 8
    varname                        shift and go to state 15
    expr                           shift and go to state 17
    expr1                          shift and go to state 19
    mlhs                           shift and go to state 23
    expr2                          shift and go to state 25
    call                           shift and go to state 26
    arg                            shift and go to state 27
    function                       shift and go to state 28
    term0                          shift and go to state 29
    term1                          shift and go to state 30
    mlhsitem                       shift and go to state 31
    term2                          shift and go to state 32
    arraya                         shift and go to state 33
    term3                          shift and go to state 34
    variable                       shift and go to state 35
    term4                          shift and go to state 36
    term5                          shift and go to state 39
    term6                          shift and go to state 42
    term7                          shift and go to state 43
    term8                          shift and go to state 44
    term9                          shift and go to state 45
    term10                         shift and go to state 47
    term11                         shift and go to state 49
    term12                         shift and go to state 50
    term13                         shift and go to state 51
    primary                        shift and go to state 52
    arrayd                         shift and go to state 54
    literal                        shift and go to state 55

state 5

    (5) multcompstmt -> empty .

    $end            reduce using rule 5 (multcompstmt -> empty .)
    end             reduce using rule 5 (multcompstmt -> empty .)


state 6

    (176) newline -> SEMI_COLON .

    def             reduce using rule 176 (newline -> SEMI_COLON .)
    puts            reduce using rule 176 (newline -> SEMI_COLON .)
    print           reduce using rule 176 (newline -> SEMI_COLON .)
    break           reduce using rule 176 (newline -> SEMI_COLON .)
    if              reduce using rule 176 (newline -> SEMI_COLON .)
    while           reduce using rule 176 (newline -> SEMI_COLON .)
    case            reduce using rule 176 (newline -> SEMI_COLON .)
    for             reduce using rule 176 (newline -> SEMI_COLON .)
    return          reduce using rule 176 (newline -> SEMI_COLON .)
    IDENTIFIER      reduce using rule 176 (newline -> SEMI_COLON .)
    nil             reduce using rule 176 (newline -> SEMI_COLON .)
    self            reduce using rule 176 (newline -> SEMI_COLON .)
    GLOBAL          reduce using rule 176 (newline -> SEMI_COLON .)
    AT_THE_RATE     reduce using rule 176 (newline -> SEMI_COLON .)
    MINUS           reduce using rule 176 (newline -> SEMI_COLON .)
    PLUS            reduce using rule 176 (newline -> SEMI_COLON .)
    OPEN_BRACKET    reduce using rule 176 (newline -> SEMI_COLON .)
    CONSTANT_RESOLUTION reduce using rule 176 (newline -> SEMI_COLON .)
    Array           reduce using rule 176 (newline -> SEMI_COLON .)
    NUMBER          reduce using rule 176 (newline -> SEMI_COLON .)
    FLOAT           reduce using rule 176 (newline -> SEMI_COLON .)
    STRING          reduce using rule 176 (newline -> SEMI_COLON .)
    true            reduce using rule 176 (newline -> SEMI_COLON .)
    false           reduce using rule 176 (newline -> SEMI_COLON .)
    $end            reduce using rule 176 (newline -> SEMI_COLON .)
    end             reduce using rule 176 (newline -> SEMI_COLON .)
    then            reduce using rule 176 (newline -> SEMI_COLON .)
    else            reduce using rule 176 (newline -> SEMI_COLON .)
    SEMI_COLON      reduce using rule 176 (newline -> SEMI_COLON .)
    NEWLINE         reduce using rule 176 (newline -> SEMI_COLON .)
    do              reduce using rule 176 (newline -> SEMI_COLON .)
    when            reduce using rule 176 (newline -> SEMI_COLON .)


state 7

    (177) newline -> NEWLINE .

    def             reduce using rule 177 (newline -> NEWLINE .)
    puts            reduce using rule 177 (newline -> NEWLINE .)
    print           reduce using rule 177 (newline -> NEWLINE .)
    break           reduce using rule 177 (newline -> NEWLINE .)
    if              reduce using rule 177 (newline -> NEWLINE .)
    while           reduce using rule 177 (newline -> NEWLINE .)
    case            reduce using rule 177 (newline -> NEWLINE .)
    for             reduce using rule 177 (newline -> NEWLINE .)
    return          reduce using rule 177 (newline -> NEWLINE .)
    IDENTIFIER      reduce using rule 177 (newline -> NEWLINE .)
    nil             reduce using rule 177 (newline -> NEWLINE .)
    self            reduce using rule 177 (newline -> NEWLINE .)
    GLOBAL          reduce using rule 177 (newline -> NEWLINE .)
    AT_THE_RATE     reduce using rule 177 (newline -> NEWLINE .)
    MINUS           reduce using rule 177 (newline -> NEWLINE .)
    PLUS            reduce using rule 177 (newline -> NEWLINE .)
    OPEN_BRACKET    reduce using rule 177 (newline -> NEWLINE .)
    CONSTANT_RESOLUTION reduce using rule 177 (newline -> NEWLINE .)
    Array           reduce using rule 177 (newline -> NEWLINE .)
    NUMBER          reduce using rule 177 (newline -> NEWLINE .)
    FLOAT           reduce using rule 177 (newline -> NEWLINE .)
    STRING          reduce using rule 177 (newline -> NEWLINE .)
    true            reduce using rule 177 (newline -> NEWLINE .)
    false           reduce using rule 177 (newline -> NEWLINE .)
    $end            reduce using rule 177 (newline -> NEWLINE .)
    end             reduce using rule 177 (newline -> NEWLINE .)
    then            reduce using rule 177 (newline -> NEWLINE .)
    else            reduce using rule 177 (newline -> NEWLINE .)
    SEMI_COLON      reduce using rule 177 (newline -> NEWLINE .)
    NEWLINE         reduce using rule 177 (newline -> NEWLINE .)
    do              reduce using rule 177 (newline -> NEWLINE .)
    when            reduce using rule 177 (newline -> NEWLINE .)


state 8

    (6) stmt1 -> stmt .

    SEMI_COLON      reduce using rule 6 (stmt1 -> stmt .)
    NEWLINE         reduce using rule 6 (stmt1 -> stmt .)
    def             reduce using rule 6 (stmt1 -> stmt .)
    puts            reduce using rule 6 (stmt1 -> stmt .)
    print           reduce using rule 6 (stmt1 -> stmt .)
    break           reduce using rule 6 (stmt1 -> stmt .)
    if              reduce using rule 6 (stmt1 -> stmt .)
    while           reduce using rule 6 (stmt1 -> stmt .)
    case            reduce using rule 6 (stmt1 -> stmt .)
    for             reduce using rule 6 (stmt1 -> stmt .)
    return          reduce using rule 6 (stmt1 -> stmt .)
    IDENTIFIER      reduce using rule 6 (stmt1 -> stmt .)
    nil             reduce using rule 6 (stmt1 -> stmt .)
    self            reduce using rule 6 (stmt1 -> stmt .)
    GLOBAL          reduce using rule 6 (stmt1 -> stmt .)
    AT_THE_RATE     reduce using rule 6 (stmt1 -> stmt .)
    MINUS           reduce using rule 6 (stmt1 -> stmt .)
    PLUS            reduce using rule 6 (stmt1 -> stmt .)
    OPEN_BRACKET    reduce using rule 6 (stmt1 -> stmt .)
    CONSTANT_RESOLUTION reduce using rule 6 (stmt1 -> stmt .)
    Array           reduce using rule 6 (stmt1 -> stmt .)
    NUMBER          reduce using rule 6 (stmt1 -> stmt .)
    FLOAT           reduce using rule 6 (stmt1 -> stmt .)
    STRING          reduce using rule 6 (stmt1 -> stmt .)
    true            reduce using rule 6 (stmt1 -> stmt .)
    false           reduce using rule 6 (stmt1 -> stmt .)
    $end            reduce using rule 6 (stmt1 -> stmt .)
    end             reduce using rule 6 (stmt1 -> stmt .)


state 9

    (7) stmt -> def . IDENTIFIER argdecl compstmt end

    IDENTIFIER      shift and go to state 63


state 10

    (29) function -> IDENTIFIER . OPEN_BRACKET callargs CLOSE_BRACKET
    (30) function -> IDENTIFIER . OPEN_BRACKET CLOSE_BRACKET
    (101) mlhsitem -> IDENTIFIER .
    (175) varname -> IDENTIFIER .

  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
    OPEN_BRACKET    shift and go to state 64
    EQUALS          reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    MODULO_EQUALS   reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    DIVIDE_EQUALS   reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    MINUS_EQUALS    reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    PLUS_EQUALS     reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    OR_EQUALS       reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    AND_EQUALS      reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    XOR_EQUALS      reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    RIGHT_SHIFT_EQUALS reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    LEFT_SHIFT_EQUALS reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    MULTIPLY_EQUALS reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    LOGICAL_AND_EQUALS reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    LOGICAL_OR_EQUALS reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    POWER_EQUALS    reduce using rule 101 (mlhsitem -> IDENTIFIER .)
    OPEN_SQUARE     reduce using rule 175 (varname -> IDENTIFIER .)
    CONSTANT_RESOLUTION reduce using rule 175 (varname -> IDENTIFIER .)
    POWER           reduce using rule 175 (varname -> IDENTIFIER .)
    MULTIPLY        reduce using rule 175 (varname -> IDENTIFIER .)
    DIVIDE          reduce using rule 175 (varname -> IDENTIFIER .)
    MODULO          reduce using rule 175 (varname -> IDENTIFIER .)
    PLUS            reduce using rule 175 (varname -> IDENTIFIER .)
    MINUS           reduce using rule 175 (varname -> IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 175 (varname -> IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 175 (varname -> IDENTIFIER .)
    BIT_AND         reduce using rule 175 (varname -> IDENTIFIER .)
    BIT_XOR         reduce using rule 175 (varname -> IDENTIFIER .)
    DOUBLE_EQUALS   reduce using rule 175 (varname -> IDENTIFIER .)
    TRIPLE_EQUALS   reduce using rule 175 (varname -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 175 (varname -> IDENTIFIER .)
    EQUAL_TILDE     reduce using rule 175 (varname -> IDENTIFIER .)
    BANG_TILDE      reduce using rule 175 (varname -> IDENTIFIER .)
    COMPARISON      reduce using rule 175 (varname -> IDENTIFIER .)
    LESS            reduce using rule 175 (varname -> IDENTIFIER .)
    LESS_EQUALS     reduce using rule 175 (varname -> IDENTIFIER .)
    GREATER         reduce using rule 175 (varname -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 175 (varname -> IDENTIFIER .)
    INCL_RANGE      reduce using rule 175 (varname -> IDENTIFIER .)
    EXCL_RANGE      reduce using rule 175 (varname -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 175 (varname -> IDENTIFIER .)
    BIT_OR          reduce using rule 175 (varname -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 175 (varname -> IDENTIFIER .)
    NEWLINE         reduce using rule 175 (varname -> IDENTIFIER .)
    def             reduce using rule 175 (varname -> IDENTIFIER .)
    puts            reduce using rule 175 (varname -> IDENTIFIER .)
    print           reduce using rule 175 (varname -> IDENTIFIER .)
    break           reduce using rule 175 (varname -> IDENTIFIER .)
    if              reduce using rule 175 (varname -> IDENTIFIER .)
    while           reduce using rule 175 (varname -> IDENTIFIER .)
    case            reduce using rule 175 (varname -> IDENTIFIER .)
    for             reduce using rule 175 (varname -> IDENTIFIER .)
    return          reduce using rule 175 (varname -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 175 (varname -> IDENTIFIER .)
    nil             reduce using rule 175 (varname -> IDENTIFIER .)
    self            reduce using rule 175 (varname -> IDENTIFIER .)
    GLOBAL          reduce using rule 175 (varname -> IDENTIFIER .)
    AT_THE_RATE     reduce using rule 175 (varname -> IDENTIFIER .)
    Array           reduce using rule 175 (varname -> IDENTIFIER .)
    NUMBER          reduce using rule 175 (varname -> IDENTIFIER .)
