Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (86) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    SEMI_COLON      shift and go to state 6
    NEWLINE         shift and go to state 7
    $end            reduce using rule 154 (empty -> .)
    puts            shift and go to state 10
    print           shift and go to state 13
    break           shift and go to state 15
    def             shift and go to state 17
    if              shift and go to state 19
    while           shift and go to state 21
    case            shift and go to state 22
    for             shift and go to state 23
    return          shift and go to state 25
    IDENTIFIER      shift and go to state 18
    nil             shift and go to state 39
    self            shift and go to state 40
    GLOBAL          shift and go to state 42
    AT_THE_RATE     shift and go to state 43
    MINUS           shift and go to state 50
    PLUS            shift and go to state 48
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 57
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 12
    true            shift and go to state 60
    false           shift and go to state 61

    stmt1                          shift and go to state 4
    multcompstmt                   shift and go to state 63
    newline                        shift and go to state 3
    empty                          shift and go to state 5
    stmt                           shift and go to state 8
    keydef                         shift and go to state 9
    primary                        shift and go to state 14
    expr                           shift and go to state 16
    expr1                          shift and go to state 20
    mlhs                           shift and go to state 24
    expr2                          shift and go to state 26
    arg                            shift and go to state 27
    call                           shift and go to state 28
    term0                          shift and go to state 29
    function                       shift and go to state 30
    term1                          shift and go to state 31
    mlhsitem                       shift and go to state 32
    term2                          shift and go to state 33
    arrayal                        shift and go to state 34
    term3                          shift and go to state 35
    variable                       shift and go to state 36
    term4                          shift and go to state 37
    varname                        shift and go to state 38
    term5                          shift and go to state 41
    term6                          shift and go to state 44
    term7                          shift and go to state 45
    term8                          shift and go to state 46
    term9                          shift and go to state 47
    term10                         shift and go to state 49
    term11                         shift and go to state 51
    term12                         shift and go to state 52
    term13                         shift and go to state 53
    arrayd                         shift and go to state 54
    arraya                         shift and go to state 55
    literal                        shift and go to state 56

state 5

    (5) multcompstmt -> empty .

    $end            reduce using rule 5 (multcompstmt -> empty .)


state 6

    (152) newline -> SEMI_COLON .

    puts            reduce using rule 152 (newline -> SEMI_COLON .)
    print           reduce using rule 152 (newline -> SEMI_COLON .)
    break           reduce using rule 152 (newline -> SEMI_COLON .)
    def             reduce using rule 152 (newline -> SEMI_COLON .)
    if              reduce using rule 152 (newline -> SEMI_COLON .)
    while           reduce using rule 152 (newline -> SEMI_COLON .)
    case            reduce using rule 152 (newline -> SEMI_COLON .)
    for             reduce using rule 152 (newline -> SEMI_COLON .)
    return          reduce using rule 152 (newline -> SEMI_COLON .)
    IDENTIFIER      reduce using rule 152 (newline -> SEMI_COLON .)
    nil             reduce using rule 152 (newline -> SEMI_COLON .)
    self            reduce using rule 152 (newline -> SEMI_COLON .)
    GLOBAL          reduce using rule 152 (newline -> SEMI_COLON .)
    AT_THE_RATE     reduce using rule 152 (newline -> SEMI_COLON .)
    MINUS           reduce using rule 152 (newline -> SEMI_COLON .)
    PLUS            reduce using rule 152 (newline -> SEMI_COLON .)
    OPEN_BRACKET    reduce using rule 152 (newline -> SEMI_COLON .)
    Array           reduce using rule 152 (newline -> SEMI_COLON .)
    NUMBER          reduce using rule 152 (newline -> SEMI_COLON .)
    FLOAT           reduce using rule 152 (newline -> SEMI_COLON .)
    STRING          reduce using rule 152 (newline -> SEMI_COLON .)
    true            reduce using rule 152 (newline -> SEMI_COLON .)
    false           reduce using rule 152 (newline -> SEMI_COLON .)
    $end            reduce using rule 152 (newline -> SEMI_COLON .)
    end             reduce using rule 152 (newline -> SEMI_COLON .)
    then            reduce using rule 152 (newline -> SEMI_COLON .)
    else            reduce using rule 152 (newline -> SEMI_COLON .)
    elsif           reduce using rule 152 (newline -> SEMI_COLON .)
    do              reduce using rule 152 (newline -> SEMI_COLON .)
    when            reduce using rule 152 (newline -> SEMI_COLON .)


state 7

    (153) newline -> NEWLINE .

    puts            reduce using rule 153 (newline -> NEWLINE .)
    print           reduce using rule 153 (newline -> NEWLINE .)
    break           reduce using rule 153 (newline -> NEWLINE .)
    def             reduce using rule 153 (newline -> NEWLINE .)
    if              reduce using rule 153 (newline -> NEWLINE .)
    while           reduce using rule 153 (newline -> NEWLINE .)
    case            reduce using rule 153 (newline -> NEWLINE .)
    for             reduce using rule 153 (newline -> NEWLINE .)
    return          reduce using rule 153 (newline -> NEWLINE .)
    IDENTIFIER      reduce using rule 153 (newline -> NEWLINE .)
    nil             reduce using rule 153 (newline -> NEWLINE .)
    self            reduce using rule 153 (newline -> NEWLINE .)
    GLOBAL          reduce using rule 153 (newline -> NEWLINE .)
    AT_THE_RATE     reduce using rule 153 (newline -> NEWLINE .)
    MINUS           reduce using rule 153 (newline -> NEWLINE .)
    PLUS            reduce using rule 153 (newline -> NEWLINE .)
    OPEN_BRACKET    reduce using rule 153 (newline -> NEWLINE .)
    Array           reduce using rule 153 (newline -> NEWLINE .)
    NUMBER          reduce using rule 153 (newline -> NEWLINE .)
    FLOAT           reduce using rule 153 (newline -> NEWLINE .)
    STRING          reduce using rule 153 (newline -> NEWLINE .)
    true            reduce using rule 153 (newline -> NEWLINE .)
    false           reduce using rule 153 (newline -> NEWLINE .)
    $end            reduce using rule 153 (newline -> NEWLINE .)
    end             reduce using rule 153 (newline -> NEWLINE .)
    then            reduce using rule 153 (newline -> NEWLINE .)
    else            reduce using rule 153 (newline -> NEWLINE .)
    elsif           reduce using rule 153 (newline -> NEWLINE .)
    do              reduce using rule 153 (newline -> NEWLINE .)
    when            reduce using rule 153 (newline -> NEWLINE .)


state 8

    (6) stmt1 -> stmt .

    SEMI_COLON      reduce using rule 6 (stmt1 -> stmt .)
    NEWLINE         reduce using rule 6 (stmt1 -> stmt .)
    puts            reduce using rule 6 (stmt1 -> stmt .)
    print           reduce using rule 6 (stmt1 -> stmt .)
    break           reduce using rule 6 (stmt1 -> stmt .)
    def             reduce using rule 6 (stmt1 -> stmt .)
    if              reduce using rule 6 (stmt1 -> stmt .)
    while           reduce using rule 6 (stmt1 -> stmt .)
    case            reduce using rule 6 (stmt1 -> stmt .)
    for             reduce using rule 6 (stmt1 -> stmt .)
    return          reduce using rule 6 (stmt1 -> stmt .)
    IDENTIFIER      reduce using rule 6 (stmt1 -> stmt .)
    nil             reduce using rule 6 (stmt1 -> stmt .)
    self            reduce using rule 6 (stmt1 -> stmt .)
    GLOBAL          reduce using rule 6 (stmt1 -> stmt .)
    AT_THE_RATE     reduce using rule 6 (stmt1 -> stmt .)
    MINUS           reduce using rule 6 (stmt1 -> stmt .)
    PLUS            reduce using rule 6 (stmt1 -> stmt .)
    OPEN_BRACKET    reduce using rule 6 (stmt1 -> stmt .)
    Array           reduce using rule 6 (stmt1 -> stmt .)
    NUMBER          reduce using rule 6 (stmt1 -> stmt .)
    FLOAT           reduce using rule 6 (stmt1 -> stmt .)
    STRING          reduce using rule 6 (stmt1 -> stmt .)
    true            reduce using rule 6 (stmt1 -> stmt .)
    false           reduce using rule 6 (stmt1 -> stmt .)
    $end            reduce using rule 6 (stmt1 -> stmt .)


state 9

    (7) stmt -> keydef . argdecl newline multstmt keyend
    (122) argdecl -> . OPEN_BRACKET arglist CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 65

    argdecl                        shift and go to state 64

state 10

    (8) stmt -> puts . OPEN_BRACKET STRING CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 66


state 11

    (77) primary -> OPEN_BRACKET . expr2 CLOSE_BRACKET
    (27) expr2 -> . arg
    (28) expr2 -> . call
    (32) arg -> . arg BIT_OR term0
    (33) arg -> . term0
    (29) call -> . function
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (30) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (31) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (100) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arrayal
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (85) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (127) variable -> . varname
    (128) variable -> . nil
    (129) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 TRIPLE_EQUALS term5
    (47) term4 -> . term5 NOT_EQUALS term5
    (48) term4 -> . term5 EQUAL_TILDE term5
    (49) term4 -> . term5 BANG_TILDE term5
    (50) term4 -> . term5 COMPARISON term5
    (51) term4 -> . term5
    (149) varname -> . GLOBAL
    (150) varname -> . AT_THE_RATE IDENTIFIER
    (151) varname -> . IDENTIFIER
    (52) term5 -> . term5 LESS term6
    (53) term5 -> . term5 LESS_EQUALS term6
    (54) term5 -> . term5 GREATER term6
    (55) term5 -> . term5 GREATER_EQUALS term6
    (56) term5 -> . term6
    (57) term6 -> . term6 BIT_XOR term7
    (58) term6 -> . term7
    (59) term7 -> . term7 BIT_AND term8
    (60) term7 -> . term8
    (61) term8 -> . term8 LEFT_SHIFT term9
    (62) term8 -> . term8 RIGHT_SHIFT term9
    (63) term8 -> . term9
    (64) term9 -> . term9 PLUS term10
    (65) term9 -> . term9 MINUS term10
    (66) term9 -> . term10
    (67) term10 -> . term10 MULTIPLY term11
    (68) term10 -> . term10 DIVIDE term11
    (69) term10 -> . term10 MODULO term11
    (70) term10 -> . term11
    (71) term11 -> . MINUS term11
    (72) term11 -> . term12
    (73) term12 -> . PLUS term12
    (74) term12 -> . term13
    (75) term13 -> . primary POWER term13
    (76) term13 -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (86) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false

    IDENTIFIER      shift and go to state 18
    nil             shift and go to state 39
    self            shift and go to state 40
    GLOBAL          shift and go to state 42
    AT_THE_RATE     shift and go to state 43
    MINUS           shift and go to state 50
    PLUS            shift and go to state 48
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 57
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 12
    true            shift and go to state 60
    false           shift and go to state 61

    expr2                          shift and go to state 67
    arg                            shift and go to state 27
    call                           shift and go to state 28
    term0                          shift and go to state 29
    function                       shift and go to state 30
    mlhs                           shift and go to state 24
    term1                          shift and go to state 31
    mlhsitem                       shift and go to state 32
    term2                          shift and go to state 33
    arrayal                        shift and go to state 34
    term3                          shift and go to state 35
    variable                       shift and go to state 36
    term4                          shift and go to state 37
    varname                        shift and go to state 38
    term5                          shift and go to state 41
    term6                          shift and go to state 44
    term7                          shift and go to state 45
    term8                          shift and go to state 46
    term9                          shift and go to state 47
    term10                         shift and go to state 49
    term11                         shift and go to state 51
    term12                         shift and go to state 52
    term13                         shift and go to state 53
    primary                        shift and go to state 14
    arrayd                         shift and go to state 54
    arraya                         shift and go to state 55
    literal                        shift and go to state 56

state 12

    (96) literal -> STRING .

    POWER           reduce using rule 96 (literal -> STRING .)
    MULTIPLY        reduce using rule 96 (literal -> STRING .)
    DIVIDE          reduce using rule 96 (literal -> STRING .)
    MODULO          reduce using rule 96 (literal -> STRING .)
    PLUS            reduce using rule 96 (literal -> STRING .)
    MINUS           reduce using rule 96 (literal -> STRING .)
    LEFT_SHIFT      reduce using rule 96 (literal -> STRING .)
    RIGHT_SHIFT     reduce using rule 96 (literal -> STRING .)
    BIT_AND         reduce using rule 96 (literal -> STRING .)
    BIT_XOR         reduce using rule 96 (literal -> STRING .)
    DOUBLE_EQUALS   reduce using rule 96 (literal -> STRING .)
    TRIPLE_EQUALS   reduce using rule 96 (literal -> STRING .)
    NOT_EQUALS      reduce using rule 96 (literal -> STRING .)
    EQUAL_TILDE     reduce using rule 96 (literal -> STRING .)
    BANG_TILDE      reduce using rule 96 (literal -> STRING .)
    COMPARISON      reduce using rule 96 (literal -> STRING .)
    LESS            reduce using rule 96 (literal -> STRING .)
    LESS_EQUALS     reduce using rule 96 (literal -> STRING .)
    GREATER         reduce using rule 96 (literal -> STRING .)
    GREATER_EQUALS  reduce using rule 96 (literal -> STRING .)
    INCL_RANGE      reduce using rule 96 (literal -> STRING .)
    EXCL_RANGE      reduce using rule 96 (literal -> STRING .)
    LOGICAL_OR      reduce using rule 96 (literal -> STRING .)
    BIT_OR          reduce using rule 96 (literal -> STRING .)
    SEMI_COLON      reduce using rule 96 (literal -> STRING .)
